提交时间,用户ID,空白列,评分题_异常,超长开放题,多选混乱,符号列,疑似损坏内容
2026-05-02 09:00:00,E001,,很好,"这次填写问卷时，我一开始以为只是普通反馈，但后来发现很多问题其实不太容易回答，因为我的体验一半很好一半很糟，而且不同时间点的感受完全不一样，所以这里只能写一大段非常啰嗦、很长很长的说明来模拟真实用户可能复制粘贴的大段文本。",搜索;收藏;下单,!@#$%,���
2026-05-02 09:05:00,E002,,一般,"客服说可以解决，但是最后还是没有完全解决，所以我只能说过程还行结果普通，整体偏中立。","搜索,收藏、分享",※※※,<NULL>
2026-05-02 09:10:00,E003,,差,不好。,浏览 下单 客服,@@@,\x00\x01
2026-05-02 09:20:00,E004,,优秀,"我输入了一些奇怪内容，看看系统会不会出问题 >>> ??? ###","搜索; ;下单","()[]{}",N/A
2026-05-02 09:35:00,E005,,满意,这一行的多选里会混入很多分隔符，测试解析能力。,"搜索,收藏;分享、咨询",~~~,半截记录
2026-05-02 09:50:00,E006,,五分,评分列本来应该是量表，但这里全部是文本。,,,, 
2026-05-02 10:05:00,E007,,不清楚,这里故意留下一些字段缺失,,, 
2026-05-02 10:18:00,E008,,?,"这是一个带有引号和逗号的回答, 用来测试 CSV 边界。","搜索;收藏,分享、下单",^_^,broken???
2026-05-02 10:26:00,E009,,乱码,���� ���� 测试乱码和异常字符混合。,;;;,,,extra_field
2026-05-02 10:40:00,E010,,普通,最后一行尽量正常一点，方便对比。,搜索 下单,###,ok
